Name,Price
"Placa de Vídeo Asus AMD RX6600XT Dual, 8GB, 128 Bits","R$ 2.336,83"
"Placa De Vídeo Gt610 Duex Nvidia GeForce, 1GB, GDDR3 64 Bits Low Profile - Gt610lp-1gd3","R$ 165,24"
"Placa de Vídeo Afox NVIDIA GeForce GT420, 2GB DDR3 - AF420-2048D3L2","R$ 328,49"
"Suporte Placa De Vídeo Infinity, Led, Argb, Infinito 3 Pinos 5v, Vertical, Branco Prateado","R$ 159,32"
"Placa de Vídeo PCYes AMD Radeon R5 230, 2GB DDR3, 64 Bits - PA230DR364LP","R$ 255,77"
"Placa de Vídeo MSI RTX 3050 Ventus 2X OC, 6GB RAM, GDDR6, 96 Bits - 912-V812-016","R$ 1.526,97"
"Placa de Vídeo Galax NVIDIA GeForce RTX 3070, 8GB RAM, LHR, 1-Click OC - 37NSL6MD2KCH","R$ 4.229,10"
"Placa de Vídeo Galax NVIDIA GeForce RTX 3070 EX OC, 8GB, 256 Bits","R$ 4.684,58"
"Placa de Vídeo RTX A6000 PNY NVIDIA Quadro, 48 GB GDDR6, Ray Tracing - VCNRTXA6000-PB","R$ 43.999,99"
"Placa de Vídeo Afox NVIDIA GeForce GT730, 2GB DDR3, HDMI/DVI/VGA","R$ 488,96"
"Placa de Vídeo Galax NVIDIA GeForce RTX 3050 EX OC, 8GB GDDR6, LHR, 1-Click, 128 Bits - 35NSL8MD6YEX","R$ 2.922,90"
"Placa De Vídeo AFOX AMD Radeon R5 230 1GB, DDR3, HDMI, VGA, DVI - AFR5230-1024D3L9-V2","R$ 188,78"
"Placa De Vídeo Pny Nvidia, Quadro RTX A4500, 20GB, GDDR6 - Vcnrtxa4500-Pb","R$ 11.820,32"
"Suporte Placa De Vídeo Coolmoon, Vertical, Branca, ARGB 5V 3 Pinos, Ajustável, LED Endereçável","R$ 112,53"
"Placa de Vídeo PCYes NVIDIA GeForce G210, 1GB DDR3, HDMI/VGA/DVI - PA210G6401D3LP","R$ 279,00"
"Placa De Vídeo Zotac Nvidia RTX 4060, Spider-Man, 8GB, 128bits, Oc","R$ 2.873,72"
"Placa de Vídeo Duex NVIDIA GeForce GTX 750TI, 2GB DDR5 - GTX750TI-2GD5","R$ 553,70"
"Placa de Vídeo DEX NVIDIA GeForce GTX 750TI 700 Series, 2GB DDR5 - PV-07","R$ 1.117,11"
"Placa de Vídeo PCYES, AMD RX550, 4GB RAM, Open GL 4.6, DP+HDMI+DVI, Windows e Linux","R$ 854,05"
"Placa de Vídeo Colorful NVIDIA GeForce RTX 3070 TI Ultra W OC-V Igame, 8GB GDDR6X, 256 Bits","R$ 5.499,90"
"Placa de Vídeo Asus NVIDIA GeForce RTX 2060, 12GB GDDR6, 128 Bits - DUAL-RTX2060-O12G-EVO","R$ 5.251,00"
"Placa de Vídeo Gainward NVIDIA GeForce RTX 3080 TI Phoenix G6X, 12GB, 384 Bits","R$ 10.122,64"
"Placa de Vídeo Afox NVIDIA GeForce GT610, 2GB DDR3 - AF610-2048D3L5","R$ 345,05"
Placa De Vídeo Rtx 4070 12gb Super Ghost 192bits Gainward - Ned407s019k9-1043b,"R$ 6.999,00"
"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2060 D6, 6GB GDDR6, 192 Bits","R$ 4.419,79"
"Placa de Vídeo Afox AMD Radeon R5 230, 1GB DDR3, Low Profile - AFR5230-1024D3L4","R$ 197,99"
"Placa de Vídeo Colorful NVIDIA GeForce G-C1030, 2GB DDR4, V5-VPLAC, HDMI, VGA","R$ 620,67"
"Placa de Vídeo Colorful NVIDIA GeForce RTX 3080 TI Igame, 12GB GDDR6X, LHR, Advanced OC-V, 384 Bits","R$ 7.599,05"
"Placa de Vídeo Gigabyte AMD Radeon RX 6500 XT Eagle, 4GB GDDR6, FSR, Ray Tracing - GV-R65XTEAGLE-4GD","R$ 1.709,10"
"Placa De Vídeo RTX 4060 Asus Dual O8g Evo Nvidia Geforce, 8GB, GDDR6, 128 Bits","R$ 3.028,68"
Placa De Vídeo Gtx1650 4g Twin X2 V3 Gddr6 Inno3d - N16502-04d6x-171330n,"R$ 1.180,90"
"Suporte Placa De Vídeo Infinity, LED, ARGB, Infinito 3 Pinos, 5v, Vertical, Preto","R$ 159,32"
"Placa de Vídeo Galax GTX 1660 Super NVIDIA GeForce 6GB, GDDR6 - 60SRL7DSY91S","R$ 2.680,90"
"Placa de Vídeo Keepdata GTX750ti, 4GB, DDR5, VGA, 128bit - Kdgtx750ti-b","R$ 690,00"
"Placa De Vídeo Gamer Amd Radeon Rx470, 4gb GDDR5, Clock 6600mhz, 256bit, PCi-e 3.0x16, HDMI Dvi E Dp, Alto Desempenho","R$ 628,20"
"Placa de Vídeo Galax, NVIDIA GeForce RTX 3050 V2, 8GB GDDR6, LHR, 1-Click OC, DLSS, Ray Tracing - 35NSL8MD5YBP","R$ 1.949,00"
"Placa De Vídeo Zotac NVIDIA Geforce RTX 4060 Twin Edge Oc, 8GB, GDDR6, 128 Bits, HDMI E Displayport - Zt-d40600h-10m","R$ 3.051,44"
"Placa de Vídeo Afox NVIDIA GeForce GT220, 1024 MB DDR3, 128 Bits, Low Profile, HDMI, DVI, VGA - AF220-1024D3L2","R$ 284,17"
"Placa De Vídeo RTX 3060 Zotac Nvidia Geforce, 12GB, GDDR6, 192 Bits - A30600p-10m","R$ 2.078,95"
"Placa De Vídeo Zotac Gaming Geforce RTX 4060 Ti Twin Edge Oc, 8GB, Gddr6, 128-bit, RGB","R$ 3.964,87"
Placa De Vídeo Nvidia Revenger Geforce Gt 705 Vga/hdmi 1gb,"R$ 154,99"
"Placa De Vídeo Pcyes GTX 750 Ti NVIDIA GeForce, GDDR5 2GB, 128bits, Dual Fan - Pj750tir5df 3568","R$ 595,86"
"Placa De V?deo Vx Pro Nvidia Geforce Gtx750 Ti, 2gb, 128bits, Gtx750ti-2gd5 *","R$ 506,54"
"Placa de Vídeo Asrock Radeon RX 7600 XT Steel Legend, 16GB OC GDDR6, 128-bits, 3x DP, 1x HDMI - 90-GA4ZZZ-00UANF","R$ 3.719,49"
"Placa de Vídeo Knup NVIDIA GeForce Revenger GTX 750TI Gamer, 2GB DDR5, DVI, VGA, HDMI - GTX750TI/2G","R$ 773,25"
"Placa de Vídeo PCYes AMD Radeon 5450, 1GB DDR3, 64 Bits - PJ54506401D3LP","R$ 336,00"
"Placa De Vídeo Duex Nvidia Gt210, 512MB, DDR3 64 Bits - G210lp-512md3","R$ 173,52"
"Placa De Vídeo Zotac Gtx1650, 4GB, GDDR6 Amp - T16520j-10l","R$ 1.350,00"
"Placa De Vídeo RTX 3050, Geforce, Inno3d, Twin X2 Oc, 8GB, GDDR6, 128 Bits","R$ 1.805,15"
"Placa de Vídeo Knup NVIDIA GeForce GT-210, 1GB DDR3, HDMI, 64 Bits","R$ 132,05"
"Placa De Vídeo Gt610,DDR3, 2GB, VGA, HDMI, Nvidia Pcie X16 2.0","R$ 174,71"
"Placa de Vídeo AMD Radeon RX 560, 4GB, GDDR5, 128bits - Pcwinmax Rx560-4gd5g","R$ 666,39"
"Placa De Video Pny, 4GB, Quadro K1200, DDR5, 128bits, Minidisplayport, Vcqk1200dp-pb","R$ 1.984,85"
Placa De Vídeo Msi RTX 3050 6gb 96bits Gddr6 Low Profile Oc PCi-e - 6266 6266,"R$ 1.511,91"
Cabo Riser Pci-e 3.0 X16 Thermaltake Premium - Ac-045-cn1otn-c1,"R$ 632,56"
"Placa de Vídeo PNY NVIDIA GeForce, RTXA2000 - VCNRTXA2000-PB I","R$ 4.745,13"
Amd Radeon Rx 550 4gb GDDR5 128bits - Vxpro Dual Fan - Vxr554f000069,"R$ 559,99"
Placa Vídeo Nvidia Gaming Geforce Gt730 2gb Ddr3 PCi Express,"R$ 309,81"
"Placa De Vídeo Sapphire Multi AMD Radeon RX 7600, 8GB GDDR6 - Preto","R$ 2.777,67"
"Placa de Vídeo Afox AMD Radeon R5 220, 2GB DDR3, 64 Bits, LP, HDMI, DVI, VGA - AFR5220-2048D3L9-V2","R$ 207,90"
"Suporte P/ Placa De Video, Em Gabinete, Deepcool, GH-01 A-RGB","R$ 229,90"
"Placa de Vídeo Zotac NVIDIA GeForce RTX 3060 Twin Edge, 12GB GDDR6 - ZT-A30600E-10M","R$ 2.586,76"
"Placa De Vídeo Afox Nvidia GeForce GT 610, 1GB, DDR3, 64bit - AF610-1024D3L5","R$ 186,99"
"Placa De Vídeo Gamer Nvidia Geforce Gtx1660s, Gddr6 6gb, Clock 1.530 Mhz, PCi Express 3.0 X16, Compatível Opengl, HDMI Dvi-d Dp, Upgrade PC","R$ 1.587,11"
"Placa De Vídeo Zotac Gaming Geforce RTX 4060 Twin Edge Oc, 8GB, Gddr6, 128-bit, Branco","R$ 2.855,63"
"Placa de Vídeo MSI NVIDIA GeForce Gaming X GTX 1660 Super, 6GB, 192 Bits","R$ 2.132,90"
Placa De Video Bluecase 4gb Rx 560 Ddr5 128bits - Dp/hdmi/dvi,"R$ 611,71"
"Placa De Vídeo Evolut Gt730, 4GB, DDR3, 128 Bit, HDMI","R$ 377,91"
"Placa De Vídeo Geforce RTX 3060 Twin Edge Zotac Gaming Geforce, 12gb Gddr6, 15 Gbps, Ray Tracing -zt-a30600-10m","R$ 2.693,22"
"Placa De Vídeo Nvidia Duex Geforce, Gtx 1650 Pro, T66o, 4GB, GDDR6, 128 Bits","R$ 1.089,00"
"Placa de Vídeo Gainward NVIDIA GeForce GTX1650 Ghost, 4GB GDDR6, 128 Bits - NE6165001BG1-1175D","R$ 2.596,65"
"Placa de Vídeo Duex AMD Radeon RX550, 4GB GDDR5, 128 Bits, HDMI/DVI/DISPLAYPORT - DX RX550-4GB","R$ 559,00"
"Placa de Vídeo Nvidia Duex GT730, 4GB, DDR3, 128 Bits, Low Profile, HDMI, DVI, VGA - GT730LP-4GD3","R$ 459,00"
"Placa de Vídeo RX6600, 8GB GDDR6, 128Bit,Gaming, Clock 2495MHz, Banda 224GB/s","R$ 2.116,52"
Gpu Gt 1030 4gb GDDR4 64bit Single Fan Low Profile - Pagt10304gbg4lp,"R$ 1.079,88"
"Placa de Vídeo PCYes AMD Radeon RX 550, 4GB GDDR5, Grafiti Series - PAJRX550DR5DF","R$ 855,55"
"Placa de Vídeo PCYes RTX 2060 NVIDIA GeForce GEF 6GB, GDDR6, 192 Bits, Dual FAN, Full Size","R$ 1.721,64"
"Suporte Para Placa De Vídeo Ntc H21, Branco - H21WHT","R$ 36,71"
"Placa de Vídeo Palit Geforce GTX 1050 TI Stormx, 4GB, GDDR5, 128 Bits - NE5105T018G1-1070F","R$ 1.462,12"
Placa De Video Gt610 2gb Ddr3 Revenger HDMI Vga Dvi,"R$ 209,90"
"Placa de Vídeo PCYes NVIDIA GeForce GTX 1650 Super, 4GB GDDR6, 128 Bits","R$ 1.480,81"
"Placa de video Gpu Rx 550, 4GB, GDDR5, 128 Bits Projeto Edge - Pvex5504gbdf","R$ 575,28"
"Placa de Vídeo Quadro A800 PNY Nvidia, 40GB HBM2, 5120bits - VCNA800-PB","R$ 96.999,99"
"Bloco Vga Barrow Para Rtx 3080, 3080 Ti E 3090 Aorus - Bs-gix3090-pa2","R$ 699,00"
"Placa De Vídeo Gt730, GDDR3, 4GB, VGA, HD, Dvi, 128 Bits, 700mhz","R$ 304,90"
"Cabo Extensor Thermaltake TT Gaming Riser, 20cm, Cable PCI-E 3.0, Preto - AC053CN1OTNC1.","R$ 224,96"
"Placa De Vídeo RTX 3060m Golden Memory, Nvidia Geforce, 12GB","R$ 2.134,57"
"Placa de Vídeo MSI NVIDIA GeForce GTX 1050 TI 4GT OC, 4GB, Até 3 Monitores - 912-V809-2272","R$ 1.827,71"
"Placa de Vídeo Galax NVIDIA GeForce GTX 1630, 4GB DDR6, 64 Bits","R$ 1.283,01"
"Suporte para Placa de Vídeo Cooler Master Atlas, ARGB, Em Vidro Temperado, MCA-U000R-AGSBTG-00","R$ 359,99"
"Placa De Vídeo Msi RTX 4060 Ventus 2x Oc Black, Nvidia GeForce, 8GB, GDDR6 - 912-V516-012","R$ 2.937,09"
"Placa De Vídeo Pcyes GT 740 NVIDIA GeForce 4GB, GDDR5, 128Bits, Single Fan - Pvgt7404gbr5128","R$ 651,06"
"Placa De Vídeo RX 6750 XT Mech 2x 12G V1 Radeon, 12GB, GDDR6, Freesync, Dual Fan","R$ 6.299,20"
"Placa de Vídeo PCYes NVIDIA GeForce GPU R5 230, 2GB DDR3, 64 Bits, Low Profile - PJR230RLP","R$ 277,10"
"Placa de Vídeo Quadro RTX A4500 PNY NVIDIA, 20GB GDDR6, Ray Tracing - VCNRTXA4500-PB","R$ 13.999,99"
Bloco Vga Barrow Para Rtx 3060ti E 3070 Asus Strix - Bs-ass3070-pa,"R$ 599,00"
"Placa De Vídeo PCyes Geforce Gt 730, 4gb, Ddr5, 128bits - Pvgt730gb4pe","R$ 743,88"
Placa De Video Asus Geforce Cerberus Gtx 1050 Ti Oc 4gb - GDDR5 - HDMI/displayport/dvi,"R$ 2.185,00"
Apoio De Pulso Ergonômico Para Teclado 10t - Gotech Cor:preto,"R$ 37,99"
Placa De Video 1gb Gt220 Ddr3 128bit Vga/hdmi/dvi Low Profil Gl-gt220-1gb-d3 Goline,"R$ 203,92"
"Placa De Vídeo Brx Geforce RTX 2060, 6gb Gddr6, 192 Bits","R$ 1.998,66"
Placa De Video Evga Geforce 210 1gb Ddr3,"R$ 310,65"
Placa De Vídeo Arktek Cyclops Gaming 1gb Geforce Gt610 Ddr3 - Akn610d3s1gl1,"R$ 307,97"
Placa De Vídeo Rtx4060ti 8gb Twin X2 Gddr6 Inno3d - N406t2-08d6-171153n,"R$ 4.457,50"
Placa De Video Asus Geforce Gtx 1050 Ti Oc Cerberus Edition 4gb GDDR5 128bits,"R$ 2.052,00"
"Placa De Vídeo Gtx1050ti Nvidia, 4gb GDDR5, Clock 7008mhz, 128 Bit, PCi Express 3.0 Resolução Máxima 7680x4320px, Displayport, HDMI E Dvi, Alto Desempenho","R$ 1.110,57"
Placa De Video RTX 2060 Super Gddr6 8GB 256bit Graffiti Series - Pa2060s25608g6fs,"R$ 2.123,94"
Placa De Vídeo Galax Geforce Gtx 1050 Ti 1 Click Oc 4gb GDDR5 128 Bits Dp/hdmi/dvi,"R$ 1.699,55"
Placa De Video PCwinmax Radeon Rx 550 4gb GDDR5 128bits HDMI,"R$ 659,00"
Gpu Nv RTX4060 8GB Twin X2 Gd6 128 Bits Inno3d N40602-08d6-173051n,"R$ 2.809,00"
Placa De Video Nvidia Tesla P100 16gb,"R$ 2.374,00"
Placa De Video Rx550 Aitek - Delta-rx550,"R$ 521,82"
Placa De Video Zotac Geforce RTX 4060 Twin Edge 8GB Gddr6 128bit - Zt-d40600e-10m,"R$ 2.714,90"
"Placa De Vídeo Valianty Geforce Gt 750ti, 2gb, GDDR5, 128-bit, Preto","R$ 532,05"
"Placa De Vídeo Valianty Geforce Gt 750ti, 4gb, GDDR5, 128-bit, Preto","R$ 546,23"
"Placa De Vídeo Asrock Arc A770 Challenger Oc, 16gb, Gddr6, 256-bit, Preto","R$ 2.835,13"
"Placa De Vídeo Star 2GB, GT610, DDR3, 64bit, VGA/HDMI/DVI Low Profile - Gt610-graphic","R$ 276,33"
Placa De Captura ELGA to Game Capture Hd60 S Usb 3.0,"R$ 2.900,00"
"Placa De Vídeo Nvidia Geforce 2gb Gt 705, Gdrr3, 64 Bit, Gt705/2g - Revenger","R$ 249,99"
Placa De Video Winnfox 2gb Gt610lp,"R$ 249,40"
GPU GT730 GFORCE PCI-E 4GB DDR3 1284BITS JOINWIN,"R$ 607,05"
Placa De Vídeo Star 2gb Geforce Gt610 Ddr3 PCi Express Graphic Series,"R$ 324,57"
Placa Controladora Cabeça Impressão Lexmark X925 40x8119,"R$ 2.272,68"
Placa De Video Nvidia Afox Geforce 600 Series Gt 610 Af610-2048d3l7-v6 2gb,"R$ 250,00"
Geforce Rtx 3070 8gb Gddr6 256bits - Gamingpro Oc V1 - Palit Ne63070s19p2-1041a,"R$ 9.679,99"
Placa De Vídeo Geforce Gt 220 1gb Ddr3 128-bit – Desempenho E Qualidade,"R$ 269,90"
Placa De Vídeo Geforce Gt 220 1gb Ddr3 128-bit – Desempenho E Qualidade,"R$ 269,90"
Placa De Vídeo PCyes Nvidia Geforce Gt 740 4gb GDDR5 128 Bits - Pvgt740gb4pe,"R$ 875,88"
Gpu Nvidia Geforce Gt740 2gb GDDR5 128 Bit Single Fan Projeto Edge - Pvgt740gb2pe,"R$ 719,88"
Placa De Video Winnfox 2gb Gt610lp,"R$ 249,40"
"Placa De Vídeo Asrock Arc A750 Challenger D Oc, 8GB, Gddr6, 256-bit, Preto","R$ 2.249,90"
"Placa De Vídeo RTX 4060,Nvidia Geforce Inno3d, 8GB, GDDR6, Twin X2, 128-bit","R$ 2.945,00"
"Placa de Vídeo Pcyes Nvidia Geforce Rtx 3050, 6GB, GDDR6, 96Bits - PVRTX30506GB","R$ 1.449,99"
Placa De Vídeo PCyes Nvidia Geforce Gt 710 2gb Ddr3 64 Bits Low Profile - Ppet7102gblp,"R$ 290,90"
Placa De Video Nvidia Geforce G210 1gb Ddr3 64 Bits PCyes Com Kit Low Profile,"R$ 237,50"
"Placa De Vídeo RTX 3050 Inno3d Geforce Twin X2 8GB GDDR6, 128 Bits","R$ 1.805,15"
"Placa De Vídeo Pny Nvidia RTX 5000 Ada Generation, 32gb, Gddr6, 256bits - VcnRTX5000ada-pb","R$ 38.280,86"
"Placa De Vídeo Gt 710 Inno3d 2GB SDDR3, 64bit","R$ 287,13"
"Placa De Vídeo Nvidia Pcyes Geforce RTX 3050, 8GB, 128 BITS - PVRTX30508GB","R$ 1.977,60"
Placa De Video 4gb Gt730 Ddr3 128bit Vga/hdmi/dvi Gt730-graphic Star,"R$ 308,86"
"Placa De Video Tgt Geforce Gt730, 4gb, GDDR3, 128-bit, Tgt-gt730-4gb","R$ 549,00"
"Placa De Video Asus, 6GB, Geforce, Rtx 2060, Oc Evo, GDDR6 Dual","R$ 5.713,55"
"Placa De Vídeo Vx Pro Nvidia Geforce Gtx1050 Ti, 4gb, 128bits, Gtx1050ti-4gd5 Vx Pro","R$ 1.059,00"
Placa De Vídeo Quadro RTX 4500 Ada Generation 24gb Gddr6 192bits Pny - VcnRTX4500ada-pb,"R$ 26.628,71"
Placa De Video 4gb Gtx750ti 128bit Dvi/hdmi/vga Ddr5 Lp Gtx 750 Ti Szmz,"R$ 703,58"
"Placa De V?deo Vx Pro Amd Radeon Rx550, 2gb, 128bits, Rx550-2gd5 Vx Pro","R$ 564,25"
Geforce RTX 2070 Super Hall Of Fame Galax,"R$ 3.299,00"
"Placa De Vídeo Manli RTX 3050 6gb, Gddr6, 96-bits, Dual-fan, 1x Dp / 1x HDMI - M-nRTX3050/6rehp-m2587.","R$ 1.768,90"
"Placa de Vídeo AFOX GT 1030 NVIDIA GeForce 2GB, DDR5, HDMI/DVI","R$ 893,00"
Placa De Video Gpu Rx 550 4gb GDDR5 128 Bits Single Fan Graffiti Series PCyes,"R$ 1.681,50"
Placa De Video PCwinmax Gtx 1050 Ti 4gb GDDR5 128bits,"R$ 2.850,00"
Placa De Video Nvidia Geforce Gt210/1g 1,"R$ 145,35"
Amd Radeon Rx 7900 Gre 16gb Gddr6 256bits - Xfx - Rx-79gmercb9,"R$ 7.439,99"
Placa De Vídeo RTX 3070 G/pro 8GB Gddr6 256 Bits-graffiti.,"R$ 3.757,00"
"Placa De Video Pcyes Nvidia Geforce, Rtx 3060, 12GB, DDR6, 192 Bit, Graffiti Series, FULL Size, Dual Fan - Pgs3060fs192","R$ 2.499,00"
Placa De Vídeo Xfx Speedster Swft 210 Radeon Rx7600 Xt 16gb Gddr6 PCi-express,"R$ 3.451,50"
"Placa De Vídeo Rtx 4070ti 16GB, Super Tx2 G6x 256b Inno3d - N407ts2-166x-186156n","R$ 8.149,55"
Placa De Video RTX4060 8GB Gddr6 128bits Dual Fan Verto Pny Vcg40608dfxpb1-o,"R$ 3.133,90"
Amd Radeon Rx 6600 8GB Gddr6 128bits - Superframe Falcon Series - Sf-gc-fcam66008gd6w,"R$ 1.949,99"
Galax Geforce RTX™ 4080 Super St 1-click Oc 16gb Gddr6x 256-bit Dp*3/hdmi 2.1/dlss 3,"R$ 12.950,00"
"Placa De Vídeo Vxpro, Gt610lp,1gb Ddr3, 64 Bits, Low Profile, HDMI/dvi/vga - Vxgt610lp-1gd3","R$ 119,86"
Placa De Video Nvidia Geforce Gt 730 4gb 128bits GDDR3 HDMI,"R$ 349,00"
"Placa de Vídeo Knup NVIDIA GeForce, 2GB DDR3, 64 Bits, VGA, HDMI, Para PC - KP-GT730/BB","R$ 585,16"
Placa De Vídeo PCie Gt730 4gb PCwinmax Ddr3,"R$ 365,98"
"Placa De Vídeo Inno3d Gt730, 4GB, SDDR3, 64-bit","R$ 538,37"
"Placa De Vídeo Gt730, Inno3d, Nvidia Geforce , 2GB, SDDR3, 64bit","R$ 430,70"
"Placa De Vídeo Inno3d Gt730, 4GB, SDDR3, 64-bit","R$ 538,37"
"Placa de Vídeo Knup NVIDIA GeForce, 2GB DDR3, 64 Bits, VGA, HDMI, Para PC - KP-GT730/BB","R$ 585,16"
"Placa de Vídeo Afox NVIDIA GeForce GT 710, 1GB DDR3, PCI-E, DVI, VGA, HDMI, Low Profile - AF710-1024D3L8-V2","R$ 357,75"
"Placa de Vídeo PCYes NVIDIA GeForce GT 1030, 2GB GDDR5","R$ 689,00"
"Placa de Vídeo AFOX GeForce GTX750TI, 2GB, GDDR5, 128 Bits, HDMI/DVI/VGA - AF750TI-2048D5H5-V7","R$ 1.004,40"
"Placa de Vídeo Gainward NVIDIA GeForce GTX 1660 Super, 6GB GDDR6, 192 Bits, Dual FAN","R$ 5.592,00"
"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2060, 6GB GDDR6 - GV-N2060D6-6GD","R$ 3.500,00"
Adaptador Para Duas Fontes E Mineração Psuad 2psu/1pc Tx-n02-b 4pinos Molex,"R$ 21,90"
"Placa de Vídeo Galax NVIDIA GeForce RTX 3050, 8GB GDDR6, 128 Bits","R$ 2.975,00"
Bloco VGA Barrow Para Rtx 3080 (ti) E Rtx 3090 Msi Gaming Trio - Bs-msg3090m-pa,"R$ 599,00"
"Placa de Vídeo Gigabyte RX 6500 XT EAGLE AMD , 4GB GDDR6 - GV-R65XTEAGLE-4GD",Unavailable
"Placa de Vídeo GT 210 Galax NVIDIA GeForce, 1GB DDR3, 64 Bits - 21GGF4HI00NP",Unavailable
"Placa de Vídeo GT 740 PCYES NVIDIA GeForce, 4GB, GDDR5, 128 Bits Single Fan - PVGT7404GBR5128",Unavailable
"Placa de Vídeo RTX 3070 Ti Trinity Zotac NVIDIA GeForce, 8GB, GDDR6X, 19 Gbps, LHR, Ray Tracing, DLSS, RGB - ZT-A30710D-10P",Unavailable
"Placa de Vídeo Galax NVIDIA GeForce GTX 1660 1-Click OC, 6GB, GDDR5 - 60SRH7DSY91C",Unavailable
"Placa de Vídeo RTX 3060 Ti FTW3 Ultra Gaming EVGA NVIDIA GeForce, ARGB LED, 8GB GDDR6, DLSS, LHR, Ray Tracing - 08G-P5-3667-KL",Unavailable
"Placa de Vídeo RX 6700 XT XFX Speedster QICK319 AMD Radeon Black Gaming, 12GB GDDR6, 16Gbps, AMD RDNA 2 Architecture - RX-67XTYPBDP",Unavailable
"Placa de Vídeo AXRX 6600 3DH Power Color Fighter AMD Radeon, 8GB, GDDR6, Preto - AXRX 6600 8GBD6-3DH",Unavailable
"Placa de Vídeo RX 6700 XT GAMING OC 12G Gigabyte Radeon, 12GB GDDR6, RGB Fusion e WindForce, AMD RDNA 2 - GV-R67XTGAMING OC-12GD",Unavailable
"Placa de Vídeo RTX 2060 KO Ultra Gaming EVGA NVIDIA GeForce, 6 GB GDDR6 - 06G-P4-2068-KR",Unavailable
"Placa de Vídeo RTX 3080 Ti VISION OC 12G Gigabyte NVIDIA GeForce, 12GB GDDR6X, RGB Fusion, Ray Tracing, LHR, DLSS - GV-N308TVISION OC-12GD",Unavailable
"Placa de Vídeo RTX 2060 SC Gaming EVGA NVIDIA GeForce, 6 GB GDDR6 - 06G-P4-2062-KR",Unavailable
"Placa de Vídeo Gigabyte AMD Radeon RX 5600 XT Windforce OC 6G, 6GB, GDDR6, (rev 1.0) - GV-R56XTWF2OC-6GD",Unavailable
"Placa de Vídeo RX 550 Sapphire AMD Radeon Pulse, 4 GB GDDR5 - 11268-01-20G",Unavailable
"Placa de Vídeo RTX 3090 GAMING BOX Gigabyte AORUS, 24GB, GDDR6X, RGB Fusion e WaterForce - GV-N3090IXEB-24GD",Unavailable
"Placa de Vídeo RTX 2060 D6 Gigabyte NVIDIA GeForce, 6GB GDDR6 - GV-N2060D6-6GD",Unavailable
"Placa de Vídeo GTX 1050 Ti Pcyes NVIDIA GeForce Graffiti Series, 4GB GDDR5, G-Sync - PJ1050TI4GBDF",Unavailable
"Placa de Vídeo GTX 1660 Super Ventus XS OC MSI NVIDIA GeForce, 6GB, GDDR6",Unavailable
"Placa de Vídeo RX 550 PCYes AMD Radeon, 4GB GDDR5, Graffiti Series - PJRX550DR5128B",Unavailable
"Placa de Vídeo Pcyes NVIDIA GeForce GTX 1050 Ti, 4 GB GDDR5, 128Bits, Dual Fan, Graffiti Series - PAXGTX1050TI4GBDR5",Unavailable
"Placa de Vídeo RX 580 PCYes AMD Dual Fan, 8GB, GDDR5, 256Bits 2048SP, Graffiti Series - PVRX5808GBDF",Unavailable
"Placa de Vídeo RTX 3080 Zotac GeForce, 10GB, GDDR6X - ZT-A30800J-10P",Unavailable
"Placa de Vídeo RX 6900 XT Gigabyte Radeon, 16 GB, GDDR6, RGB Fusion - GV-R69XTGAMING OC-16GD",Unavailable
"Placa de Vídeo RTX 2060 Ventus MSI NVIDIA GeForce, 12 GB GDDR6, Ray Tracing - RTX 2060 VENTUS 12G OC",Unavailable
"Placa de Vídeo RTX 3080 Trinity Zotac NVIDIA GeForce, 10GB GDDR6X, 19 Gbps, LHR, Ray Tracing, DLSS, RGB - ZT-A30800D-10PLHR",Unavailable
"Placa de Vídeo T400 PNY NVIDIA, 2GB, GDDR6 - VCNT400-PB",Unavailable
"Placa de Vídeo GTX 1660 Super Twin Fan Zotac Gaming NVIDIA GeForce, 6 GB GDDR6 - ZT-T16620F-10L",Unavailable
"Placa de Vídeo GT 710 Passive Galax NVIDIA GeForce, 2GB, DDR3 - 71GPF4HI00GX",Unavailable
"Placa de Vídeo RTX 3060 Ti Twin Edge Zotac NVIDIA GeForce, 8GB GDDR6, 14 Gbps, LHR, DLSS, Ray Tracing - ZT-A30610E-10MLHR",Unavailable
"Placa de Vídeo Zotac Gaming NVIDIA GeForce RTX 2060, 6GB, GDDR6 - ZT-T20600H-10M",Unavailable
"Placa de Vídeo RX 5500 XT OC Gigabyte AMD Radeon, 4GB, GDDR6 - GV-R55XTOC-4GD",Unavailable
"Placa de Vídeo RTX 3070 O8G V2 Gaming Asus NVIDIA GeForce ROG Strix, 8GB, GDDR6, DLSS, LHR, Ray Tracing, RGB",Unavailable
"Placa de Vídeo RX 570 Gaming Gigabyte AMD Radeon, 4GB, GDDR5, REV 2.0 - GV-RX570GAMING-4GD",Unavailable
"Placa de Video PowerColor Radeon Red Devil RX 6800XT, 16GB, GDDR6 - RX 6800 XT 16GB GDDR6",Unavailable
"Placa de Vídeo R7 240 PCYes AMD Radeon, 4GB GDDR5, 128 Bits - PJ7R240DR5",Unavailable
"Placa de Vídeo RTX 3080 XC3 Ultra Gaming EVGA NVIDIA GeForce, 10GB GDDR6X, iCX3 Cooling, ARGB LED, LHR, DLSS, Ray Tracing - 10G-P5-3885-KL",Unavailable
